

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Mar 17 21:35:02 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  1652  01BF  0851               	movf	ADT_Receive@kosu,w
  1653  01C0  00D3               	movwf	??_ADT_Receive+1
  1654  01C1  0853               	movf	??_ADT_Receive+1,w
  1655  01C2  00F8               	movwf	I2C_GetData@CNT
  1656  01C3  3048               	movlw	72
  1657  01C4  120A  118A  2126  120A  118A  	fcall	_I2C_GetData
  1658                           
  1659                           ;tempADT.c: 93: ans = 0;
  1660  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  1661  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  1662  01CB  01D5               	clrf	ADT_Receive@ans
  1663                           
  1664                           ;tempADT.c: 94: } else ans = 5;
  1665  01CC  29D1               	goto	i1l356
  1666  01CD                     i1l1733:	
  1667  01CD  3005               	movlw	5
  1668  01CE  00D2               	movwf	??_ADT_Receive
  1669  01CF  0852               	movf	??_ADT_Receive,w
  1670  01D0  00D5               	movwf	ADT_Receive@ans
  1671  01D1                     i1l356:	
  1672                           
  1673                           ;tempADT.c: 96: return ans;
  1674  01D1  0855               	movf	ADT_Receive@ans,w
  1675  01D2  0008               	return
  1676  01D3                     __end_of_ADT_Receive:	
  1677                           
  1678                           	psect	text9
  1679  01D3                     __ptext9:	
  1680 ;; *************** function _I2C_Send *****************
  1681 ;; Defined at:
  1682 ;;		line 78 in file "i2c.c"
  1683 ;; Parameters:    Size  Location     Type
  1684 ;;  slave_adr       1    wreg     unsigned char 
  1685 ;;  data            1    7[COMMON] unsigned char 
  1686 ;; Auto vars:     Size  Location     Type
  1687 ;;  slave_adr       1   10[COMMON] unsigned char 
  1688 ;;  adr             1   11[COMMON] unsigned char 
  1689 ;; Return value:  Size  Location     Type
  1690 ;;		None               void
  1691 ;; Registers used:
  1692 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1693 ;; Tracked objects:
  1694 ;;		On entry : 0/0
  1695 ;;		On exit  : 0/0
  1696 ;;		Unchanged: 0/0
  1697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1698 ;;      Params:         1       0       0       0       0
  1699 ;;      Locals:         2       0       0       0       0
  1700 ;;      Temps:          2       0       0       0       0
  1701 ;;      Totals:         5       0       0       0       0
  1702 ;;Total ram usage:        5 bytes
  1703 ;; Hardware stack levels used:    1
  1704 ;; Hardware stack levels required when called:    1
  1705 ;; This function calls:
  1706 ;;		_I2C_Out
  1707 ;;		_I2C_Start
  1708 ;;		_I2C_Stop
  1709 ;; This function is called by:
  1710 ;;		_ADT_Receive
  1711 ;;		_ADT_Send
  1712 ;; This function uses a non-reentrant model
  1713 ;;
  1714                           
  1715                           
  1716                           ;psect for function _I2C_Send
  1717  01D3                     _I2C_Send:	
  1718                           
  1719                           ;incstack = 0
  1720                           ; Regs used in _I2C_Send: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1721                           ;I2C_Send@slave_adr stored from wreg
  1722  01D3  00FA               	movwf	I2C_Send@slave_adr
  1723                           
  1724                           ;i2c.c: 80: unsigned char adr = 0x00;
  1725  01D4  01FB               	clrf	I2C_Send@adr
  1726                           
  1727                           ;i2c.c: 81: adr = slave_adr << 1;
  1728  01D5  087A               	movf	I2C_Send@slave_adr,w
  1729  01D6  00F8               	movwf	??_I2C_Send
  1730  01D7  0778               	addwf	??_I2C_Send,w
  1731  01D8  00F9               	movwf	??_I2C_Send+1
  1732  01D9  0879               	movf	??_I2C_Send+1,w
  1733  01DA  00FB               	movwf	I2C_Send@adr
  1734                           
  1735                           ;i2c.c: 83: I2C_Start();
  1736  01DB  120A  118A  2273  120A  118A  	fcall	_I2C_Start
  1737                           
  1738                           ;i2c.c: 84: I2C_Out(adr);
  1739  01E0  087B               	movf	I2C_Send@adr,w
  1740  01E1  120A  118A  20D6  120A  118A  	fcall	_I2C_Out
  1741                           
  1742                           ;i2c.c: 86: I2C_Out(data);
  1743  01E6  0877               	movf	I2C_Send@data,w
  1744  01E7  120A  118A  20D6  120A  118A  	fcall	_I2C_Out
  1745                           
  1746                           ;i2c.c: 87: I2C_Stop();
  1747  01EC  120A  118A  21F0   	fcall	_I2C_Stop
  1748  01EF  0008               	return
  1749  01F0                     __end_of_I2C_Send:	
  1750                           
  1751                           	psect	text10
  1752  0126                     __ptext10:	
  1753 ;; *************** function _I2C_GetData *****************
  1754 ;; Defined at:
  1755 ;;		line 121 in file "i2c.c"
  1756 ;; Parameters:    Size  Location     Type
  1757 ;;  slave_adr       1    wreg     unsigned char 
  1758 ;;  Buffer          1    7[COMMON] PTR unsigned char 
  1759 ;;		 -> ADT_Read@data(2), ADT_ActionMode@data(2), trans_I2Ctemp@data(2), 
  1760 ;;  CNT             1    8[COMMON] unsigned char 
  1761 ;; Auto vars:     Size  Location     Type
  1762 ;;  slave_adr       1   11[COMMON] unsigned char 
  1763 ;;  i               1   13[COMMON] unsigned char 
  1764 ;;  adr             1   12[COMMON] unsigned char 
  1765 ;; Return value:  Size  Location     Type
  1766 ;;		None               void
  1767 ;; Registers used:
  1768 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1769 ;; Tracked objects:
  1770 ;;		On entry : 0/0
  1771 ;;		On exit  : 0/0
  1772 ;;		Unchanged: 0/0
  1773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1774 ;;      Params:         2       0       0       0       0
  1775 ;;      Locals:         3       0       0       0       0
  1776 ;;      Temps:          2       0       0       0       0
  1777 ;;      Totals:         7       0       0       0       0
  1778 ;;Total ram usage:        7 bytes
  1779 ;; Hardware stack levels used:    1
  1780 ;; Hardware stack levels required when called:    1
  1781 ;; This function calls:
  1782 ;;		_I2C_Out
  1783 ;;		_I2C_Rcv
  1784 ;;		_I2C_Start
  1785 ;;		_I2C_Stop
  1786 ;; This function is called by:
  1787 ;;		_ADT_Receive
  1788 ;; This function uses a non-reentrant model
  1789 ;;
  1790                           
  1791                           
  1792                           ;psect for function _I2C_GetData
  1793  0126                     _I2C_GetData:	
  1794                           
  1795                           ;incstack = 0
  1796                           ; Regs used in _I2C_GetData: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1797                           ;I2C_GetData@slave_adr stored from wreg
  1798  0126  00FB               	movwf	I2C_GetData@slave_adr
  1799                           
  1800                           ;i2c.c: 123: unsigned char i = 0;
  1801  0127  01FD               	clrf	I2C_GetData@i
  1802                           
  1803                           ;i2c.c: 124: unsigned char adr = 0x00;
  1804  0128  01FC               	clrf	I2C_GetData@adr
  1805                           
  1806                           ;i2c.c: 126: adr = slave_adr << 1;
  1807  0129  087B               	movf	I2C_GetData@slave_adr,w
  1808  012A  00F9               	movwf	??_I2C_GetData
  1809  012B  0779               	addwf	??_I2C_GetData,w
  1810  012C  00FA               	movwf	??_I2C_GetData+1
  1811  012D  087A               	movf	??_I2C_GetData+1,w
  1812  012E  00FC               	movwf	I2C_GetData@adr
  1813                           
  1814                           ;i2c.c: 127: adr = adr | 0x01;
  1815  012F  087C               	movf	I2C_GetData@adr,w
  1816  0130  3801               	iorlw	1
  1817  0131  00F9               	movwf	??_I2C_GetData
  1818  0132  0879               	movf	??_I2C_GetData,w
  1819  0133  00FC               	movwf	I2C_GetData@adr
  1820                           
  1821                           ;i2c.c: 129: I2C_Start();
  1822  0134  120A  118A  2273  120A  118A  	fcall	_I2C_Start
  1823                           
  1824                           ;i2c.c: 130: I2C_Out(adr);
  1825  0139  087C               	movf	I2C_GetData@adr,w
  1826  013A  120A  118A  20D6  120A  118A  	fcall	_I2C_Out
  1827                           
  1828                           ;i2c.c: 132: for(i=0; i<CNT; i++){
  1829  013F  01FD               	clrf	I2C_GetData@i
  1830  0140                     i1l1707:	
  1831  0140  0878               	movf	I2C_GetData@CNT,w
  1832  0141  027D               	subwf	I2C_GetData@i,w
  1833  0142  1803               	btfsc	3,0
  1834  0143  2958               	goto	i1l1709
  1835                           
  1836                           ;i2c.c: 133: Buffer[i] = I2C_Rcv(0);
  1837  0144  3000               	movlw	0
  1838  0145  120A  118A  2083  120A  118A  	fcall	_I2C_Rcv
  1839  014A  00F9               	movwf	??_I2C_GetData
  1840  014B  087D               	movf	I2C_GetData@i,w
  1841  014C  0777               	addwf	I2C_GetData@Buffer,w
  1842  014D  00FA               	movwf	??_I2C_GetData+1
  1843  014E  087A               	movf	??_I2C_GetData+1,w
  1844  014F  0084               	movwf	4
  1845  0150  0879               	movf	??_I2C_GetData,w
  1846  0151  1383               	bcf	3,7	;select IRP bank0
  1847  0152  0080               	movwf	0
  1848  0153  3001               	movlw	1
  1849  0154  00F9               	movwf	??_I2C_GetData
  1850  0155  0879               	movf	??_I2C_GetData,w
  1851  0156  07FD               	addwf	I2C_GetData@i,f
  1852  0157  2940               	goto	i1l1707
  1853  0158                     i1l1709:	
  1854                           
  1855                           ;i2c.c: 134: }
  1856                           ;i2c.c: 135: Buffer[i] = I2C_Rcv(1);
  1857  0158  3001               	movlw	1
  1858  0159  120A  118A  2083  120A  118A  	fcall	_I2C_Rcv
  1859  015E  00F9               	movwf	??_I2C_GetData
  1860  015F  087D               	movf	I2C_GetData@i,w
  1861  0160  0777               	addwf	I2C_GetData@Buffer,w
  1862  0161  00FA               	movwf	??_I2C_GetData+1
  1863  0162  087A               	movf	??_I2C_GetData+1,w
  1864  0163  0084               	movwf	4
  1865  0164  0879               	movf	??_I2C_GetData,w
  1866  0165  1383               	bcf	3,7	;select IRP bank0
  1867  0166  0080               	movwf	0
  1868                           
  1869                           ;i2c.c: 136: I2C_Stop();
  1870  0167  120A  118A  21F0   	fcall	_I2C_Stop
  1871  016A  0008               	return
  1872  016B                     __end_of_I2C_GetData:	
  1873                           
  1874                           	psect	text11
  1875  01F0                     __ptext11:	
  1876 ;; *************** function _I2C_Stop *****************
  1877 ;; Defined at:
  1878 ;;		line 36 in file "i2c.c"
  1879 ;; Parameters:    Size  Location     Type
  1880 ;;		None
  1881 ;; Auto vars:     Size  Location     Type
  1882 ;;		None
  1883 ;; Return value:  Size  Location     Type
  1884 ;;		None               void
  1885 ;; Registers used:
  1886 ;;		wreg
  1887 ;; Tracked objects:
  1888 ;;		On entry : 0/0
  1889 ;;		On exit  : 0/0
  1890 ;;		Unchanged: 0/0
  1891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1892 ;;      Params:         0       0       0       0       0
  1893 ;;      Locals:         0       0       0       0       0
  1894 ;;      Temps:          1       0       0       0       0
  1895 ;;      Totals:         1       0       0       0       0
  1896 ;;Total ram usage:        1 bytes
  1897 ;; Hardware stack levels used:    1
  1898 ;; This function calls:
  1899 ;;		Nothing
  1900 ;; This function is called by:
  1901 ;;		_I2C_Send
  1902 ;;		_I2C_GetData
  1903 ;;		_ADT_Send
  1904 ;; This function uses a non-reentrant model
  1905 ;;
  1906                           
  1907                           
  1908                           ;psect for function _I2C_Stop
  1909  01F0                     _I2C_Stop:	
  1910                           
  1911                           ;i2c.c: 38: PORTDbits.RD5 = 0;
  1912                           
  1913                           ;incstack = 0
  1914                           ; Regs used in _I2C_Stop: [wreg]
  1915  01F0  1283               	bcf	3,5	;RP0=0, select bank0
  1916  01F1  1303               	bcf	3,6	;RP1=0, select bank0
  1917  01F2  1288               	bcf	8,5	;volatile
  1918                           
  1919                           ;i2c.c: 39: _delay((unsigned long)((1)*(20000000/4000000.0)));
  1920  01F3  29F4               	nop2	;2 cycle nop
  1921  01F4  29F5               	nop2	;2 cycle nop
  1922  01F5  0000               	nop
  1923                           
  1924                           ;i2c.c: 40: PORTDbits.RD4 = 0;
  1925  01F6  1283               	bcf	3,5	;RP0=0, select bank0
  1926  01F7  1303               	bcf	3,6	;RP1=0, select bank0
  1927  01F8  1208               	bcf	8,4	;volatile
  1928                           
  1929                           ;i2c.c: 41: TRISDbits.TRISD4 = 0;
  1930  01F9  1683               	bsf	3,5	;RP0=1, select bank1
  1931  01FA  1303               	bcf	3,6	;RP1=0, select bank1
  1932  01FB  1208               	bcf	8,4	;volatile
  1933                           
  1934                           ;i2c.c: 42: PORTDbits.RD5 = 1;
  1935  01FC  1283               	bcf	3,5	;RP0=0, select bank0
  1936  01FD  1303               	bcf	3,6	;RP1=0, select bank0
  1937  01FE  1688               	bsf	8,5	;volatile
  1938                           
  1939                           ;i2c.c: 43: _delay((unsigned long)((1)*(20000000/4000000.0)));
  1940  01FF  2A00               	nop2	;2 cycle nop
  1941  0200  2A01               	nop2	;2 cycle nop
  1942  0201  0000               	nop
  1943                           
  1944                           ;i2c.c: 44: PORTDbits.RD4 = 1;
  1945  0202  1283               	bcf	3,5	;RP0=0, select bank0
  1946  0203  1303               	bcf	3,6	;RP1=0, select bank0
  1947  0204  1608               	bsf	8,4	;volatile
  1948                           
  1949                           ;i2c.c: 45: _delay((unsigned long)((10)*(20000000/4000000.0)));
  1950  0205  3010               	movlw	16
  1951  0206  00F0               	movwf	??_I2C_Stop
  1952  0207                     u104_27:	
  1953  0207  0BF0               	decfsz	??_I2C_Stop,f
  1954  0208  2A07               	goto	u104_27
  1955  0209  0000               	nop
  1956  020A  0008               	return
  1957  020B                     __end_of_I2C_Stop:	
  1958                           
  1959                           	psect	text12
  1960  0273                     __ptext12:	
  1961 ;; *************** function _I2C_Start *****************
  1962 ;; Defined at:
  1963 ;;		line 29 in file "i2c.c"
  1964 ;; Parameters:    Size  Location     Type
  1965 ;;		None
  1966 ;; Auto vars:     Size  Location     Type
  1967 ;;		None
  1968 ;; Return value:  Size  Location     Type
  1969 ;;		None               void
  1970 ;; Registers used:
  1971 ;;		None
  1972 ;; Tracked objects:
  1973 ;;		On entry : 0/0
  1974 ;;		On exit  : 0/0
  1975 ;;		Unchanged: 0/0
  1976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1977 ;;      Params:         0       0       0       0       0
  1978 ;;      Locals:         0       0       0       0       0
  1979 ;;      Temps:          0       0       0       0       0
  1980 ;;      Totals:         0       0       0       0       0
  1981 ;;Total ram usage:        0 bytes
  1982 ;; Hardware stack levels used:    1
  1983 ;; This function calls:
  1984 ;;		Nothing
  1985 ;; This function is called by:
  1986 ;;		_I2C_Send
  1987 ;;		_I2C_GetData
  1988 ;;		_ADT_Send
  1989 ;; This function uses a non-reentrant model
  1990 ;;
  1991                           
  1992                           
  1993                           ;psect for function _I2C_Start
  1994  0273                     _I2C_Start:	
  1995                           
  1996                           ;i2c.c: 31: PORTDbits.RD4 = 0;
  1997                           
  1998                           ;incstack = 0
  1999                           ; Regs used in _I2C_Start: []
  2000  0273  1283               	bcf	3,5	;RP0=0, select bank0
  2001  0274  1303               	bcf	3,6	;RP1=0, select bank0
  2002  0275  1208               	bcf	8,4	;volatile
  2003                           
  2004                           ;i2c.c: 32: TRISDbits.TRISD4 = 0;
  2005  0276  1683               	bsf	3,5	;RP0=1, select bank1
  2006  0277  1303               	bcf	3,6	;RP1=0, select bank1
  2007  0278  1208               	bcf	8,4	;volatile
  2008  0279  0008               	return
  2009  027A                     __end_of_I2C_Start:	
  2010                           
  2011                           	psect	text13
  2012  0083                     __ptext13:	
  2013 ;; *************** function _I2C_Rcv *****************
  2014 ;; Defined at:
  2015 ;;		line 91 in file "i2c.c"
  2016 ;; Parameters:    Size  Location     Type
  2017 ;;  Ack             1    wreg     unsigned char 
  2018 ;; Auto vars:     Size  Location     Type
  2019 ;;  Ack             1    2[COMMON] unsigned char 
  2020 ;;  i               2    4[COMMON] int 
  2021 ;;  BitPos          1    6[COMMON] unsigned char 
  2022 ;;  data            1    3[COMMON] unsigned char 
  2023 ;; Return value:  Size  Location     Type
  2024 ;;                  1    wreg      unsigned char 
  2025 ;; Registers used:
  2026 ;;		wreg, status,2, status,0, btemp+1
  2027 ;; Tracked objects:
  2028 ;;		On entry : 0/0
  2029 ;;		On exit  : 0/0
  2030 ;;		Unchanged: 0/0
  2031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2032 ;;      Params:         0       0       0       0       0
  2033 ;;      Locals:         5       0       0       0       0
  2034 ;;      Temps:          2       0       0       0       0
  2035 ;;      Totals:         7       0       0       0       0
  2036 ;;Total ram usage:        7 bytes
  2037 ;; Hardware stack levels used:    1
  2038 ;; This function calls:
  2039 ;;		Nothing
  2040 ;; This function is called by:
  2041 ;;		_I2C_GetData
  2042 ;; This function uses a non-reentrant model
  2043 ;;
  2044                           
  2045                           
  2046                           ;psect for function _I2C_Rcv
  2047  0083                     _I2C_Rcv:	
  2048                           
  2049                           ;incstack = 0
  2050                           ; Regs used in _I2C_Rcv: [wreg+status,2+status,0+btemp+1]
  2051                           ;I2C_Rcv@Ack stored from wreg
  2052  0083  00F2               	movwf	I2C_Rcv@Ack
  2053                           
  2054                           ;i2c.c: 93: int i;
  2055                           ;i2c.c: 94: unsigned char BitPos, data;
  2056                           ;i2c.c: 96: data = 0;
  2057  0084  01F3               	clrf	I2C_Rcv@data
  2058                           
  2059                           ;i2c.c: 97: BitPos = 0x80;
  2060  0085  3080               	movlw	128
  2061  0086  00F0               	movwf	??_I2C_Rcv
  2062  0087  0870               	movf	??_I2C_Rcv,w
  2063  0088  00F6               	movwf	I2C_Rcv@BitPos
  2064                           
  2065                           ;i2c.c: 99: for(i=0; i<8; i++){
  2066  0089  01F4               	clrf	I2C_Rcv@i
  2067  008A  01F5               	clrf	I2C_Rcv@i+1
  2068  008B  0875               	movf	I2C_Rcv@i+1,w
  2069  008C  3A80               	xorlw	128
  2070  008D  00FF               	movwf	127
  2071  008E  3080               	movlw	128
  2072  008F  027F               	subwf	127,w
  2073  0090  1D03               	skipz
  2074  0091  2894               	goto	u55_25
  2075  0092  3008               	movlw	8
  2076  0093  0274               	subwf	I2C_Rcv@i,w
  2077  0094                     u55_25:	
  2078  0094  1803               	btfsc	3,0
  2079  0095  28C2               	goto	i1l29
  2080  0096                     i1l28:	
  2081                           
  2082                           ;i2c.c: 100: PORTDbits.RD5 = 0;
  2083  0096  1283               	bcf	3,5	;RP0=0, select bank0
  2084  0097  1303               	bcf	3,6	;RP1=0, select bank0
  2085  0098  1288               	bcf	8,5	;volatile
  2086                           
  2087                           ;i2c.c: 101: TRISDbits.TRISD4 = 1;
  2088  0099  1683               	bsf	3,5	;RP0=1, select bank1
  2089  009A  1303               	bcf	3,6	;RP1=0, select bank1
  2090  009B  1608               	bsf	8,4	;volatile
  2091                           
  2092                           ;i2c.c: 102: _delay((unsigned long)((3)*(20000000/4000000.0)));
  2093  009C  3004               	movlw	4
  2094  009D  00F0               	movwf	??_I2C_Rcv
  2095  009E                     u105_27:	
  2096  009E  0BF0               	decfsz	??_I2C_Rcv,f
  2097  009F  289E               	goto	u105_27
  2098  00A0  28A1               	nop2	;nop
  2099                           
  2100                           ;i2c.c: 103: PORTDbits.RD5 = 1;
  2101  00A1  1283               	bcf	3,5	;RP0=0, select bank0
  2102  00A2  1303               	bcf	3,6	;RP1=0, select bank0
  2103  00A3  1688               	bsf	8,5	;volatile
  2104                           
  2105                           ;i2c.c: 104: if(PORTDbits.RD4){
  2106  00A4  1E08               	btfss	8,4	;volatile
  2107  00A5  28AA               	goto	i1l30
  2108                           
  2109                           ;i2c.c: 105: data |= BitPos;
  2110  00A6  0876               	movf	I2C_Rcv@BitPos,w
  2111  00A7  00F0               	movwf	??_I2C_Rcv
  2112  00A8  0870               	movf	??_I2C_Rcv,w
  2113  00A9  04F3               	iorwf	I2C_Rcv@data,f
  2114  00AA                     i1l30:	
  2115                           
  2116                           ;i2c.c: 106: }
  2117                           ;i2c.c: 107: BitPos = BitPos >> 1;
  2118  00AA  0876               	movf	I2C_Rcv@BitPos,w
  2119  00AB  00F0               	movwf	??_I2C_Rcv
  2120  00AC  1003               	clrc
  2121  00AD  0C70               	rrf	??_I2C_Rcv,w
  2122  00AE  00F1               	movwf	??_I2C_Rcv+1
  2123  00AF  0871               	movf	??_I2C_Rcv+1,w
  2124  00B0  00F6               	movwf	I2C_Rcv@BitPos
  2125  00B1  3001               	movlw	1
  2126  00B2  07F4               	addwf	I2C_Rcv@i,f
  2127  00B3  1803               	skipnc
  2128  00B4  0AF5               	incf	I2C_Rcv@i+1,f
  2129  00B5  3000               	movlw	0
  2130  00B6  07F5               	addwf	I2C_Rcv@i+1,f
  2131  00B7  0875               	movf	I2C_Rcv@i+1,w
  2132  00B8  3A80               	xorlw	128
  2133  00B9  00FF               	movwf	127
  2134  00BA  3080               	movlw	128
  2135  00BB  027F               	subwf	127,w
  2136  00BC  1D03               	skipz
  2137  00BD  28C0               	goto	u57_25
  2138  00BE  3008               	movlw	8
  2139  00BF  0274               	subwf	I2C_Rcv@i,w
  2140  00C0                     u57_25:	
  2141  00C0  1C03               	skipc
  2142  00C1  2896               	goto	i1l28
  2143  00C2                     i1l29:	
  2144                           
  2145                           ;i2c.c: 108: }
  2146                           ;i2c.c: 111: PORTDbits.RD5 = 0;
  2147  00C2  1283               	bcf	3,5	;RP0=0, select bank0
  2148  00C3  1303               	bcf	3,6	;RP1=0, select bank0
  2149  00C4  1288               	bcf	8,5	;volatile
  2150                           
  2151                           ;i2c.c: 112: PORTDbits.RD4 = Ack;
  2152  00C5  0872               	movf	I2C_Rcv@Ack,w
  2153  00C6  1D03               	skipz
  2154  00C7  1608               	bsf	8,4	;volatile
  2155  00C8  1903               	skipnz
  2156  00C9  1208               	bcf	8,4	;volatile
  2157                           
  2158                           ;i2c.c: 113: TRISDbits.TRISD4 = 0;
  2159  00CA  1683               	bsf	3,5	;RP0=1, select bank1
  2160  00CB  1303               	bcf	3,6	;RP1=0, select bank1
  2161  00CC  1208               	bcf	8,4	;volatile
  2162                           
  2163                           ;i2c.c: 114: _delay((unsigned long)((2)*(20000000/4000000.0)));
  2164  00CD  3003               	movlw	3
  2165  00CE  00F0               	movwf	??_I2C_Rcv
  2166  00CF                     u106_27:	
  2167  00CF  0BF0               	decfsz	??_I2C_Rcv,f
  2168  00D0  28CF               	goto	u106_27
  2169                           
  2170                           ;i2c.c: 115: PORTDbits.RD5 = 1;
  2171  00D1  1283               	bcf	3,5	;RP0=0, select bank0
  2172  00D2  1303               	bcf	3,6	;RP1=0, select bank0
  2173  00D3  1688               	bsf	8,5	;volatile
  2174                           
  2175                           ;i2c.c: 117: return (data);
  2176  00D4  0873               	movf	I2C_Rcv@data,w
  2177  00D5  0008               	return
  2178  00D6                     __end_of_I2C_Rcv:	
  2179                           
  2180                           	psect	text14
  2181  00D6                     __ptext14:	
  2182 ;; *************** function _I2C_Out *****************
  2183 ;; Defined at:
  2184 ;;		line 49 in file "i2c.c"
  2185 ;; Parameters:    Size  Location     Type
  2186 ;;  data            1    wreg     unsigned char 
  2187 ;; Auto vars:     Size  Location     Type
  2188 ;;  data            1    3[COMMON] unsigned char 
  2189 ;;  i               2    4[COMMON] int 
  2190 ;;  BitPos          1    6[COMMON] unsigned char 
  2191 ;;  ACK             1    2[COMMON] unsigned char 
  2192 ;; Return value:  Size  Location     Type
  2193 ;;                  1    wreg      unsigned char 
  2194 ;; Registers used:
  2195 ;;		wreg, status,2, status,0, btemp+1
  2196 ;; Tracked objects:
  2197 ;;		On entry : 0/0
  2198 ;;		On exit  : 0/0
  2199 ;;		Unchanged: 0/0
  2200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2201 ;;      Params:         0       0       0       0       0
  2202 ;;      Locals:         5       0       0       0       0
  2203 ;;      Temps:          2       0       0       0       0
  2204 ;;      Totals:         7       0       0       0       0
  2205 ;;Total ram usage:        7 bytes
  2206 ;; Hardware stack levels used:    1
  2207 ;; This function calls:
  2208 ;;		Nothing
  2209 ;; This function is called by:
  2210 ;;		_I2C_Send
  2211 ;;		_I2C_GetData
  2212 ;;		_ADT_Send
  2213 ;; This function uses a non-reentrant model
  2214 ;;
  2215                           
  2216                           
  2217                           ;psect for function _I2C_Out
  2218  00D6                     _I2C_Out:	
  2219                           
  2220                           ;incstack = 0
  2221                           ; Regs used in _I2C_Out: [wreg+status,2+status,0+btemp+1]
  2222                           ;I2C_Out@data stored from wreg
  2223  00D6  00F3               	movwf	I2C_Out@data
  2224                           
  2225                           ;i2c.c: 51: int i;
  2226                           ;i2c.c: 52: unsigned char BitPos, ACK;
  2227                           ;i2c.c: 54: TRISDbits.TRISD4 = 0;
  2228  00D7  1683               	bsf	3,5	;RP0=1, select bank1
  2229  00D8  1303               	bcf	3,6	;RP1=0, select bank1
  2230  00D9  1208               	bcf	8,4	;volatile
  2231                           
  2232                           ;i2c.c: 55: BitPos = 0x80;
  2233  00DA  3080               	movlw	128
  2234  00DB  00F0               	movwf	??_I2C_Out
  2235  00DC  0870               	movf	??_I2C_Out,w
  2236  00DD  00F6               	movwf	I2C_Out@BitPos
  2237                           
  2238                           ;i2c.c: 56: for(i=0; i<8; i++){
  2239  00DE  01F4               	clrf	I2C_Out@i
  2240  00DF  01F5               	clrf	I2C_Out@i+1
  2241  00E0  0875               	movf	I2C_Out@i+1,w
  2242  00E1  3A80               	xorlw	128
  2243  00E2  00FF               	movwf	127
  2244  00E3  3080               	movlw	128
  2245  00E4  027F               	subwf	127,w
  2246  00E5  1D03               	skipz
  2247  00E6  28E9               	goto	u52_25
  2248  00E7  3008               	movlw	8
  2249  00E8  0274               	subwf	I2C_Out@i,w
  2250  00E9                     u52_25:	
  2251  00E9  1803               	btfsc	3,0
  2252  00EA  290E               	goto	i1l19
  2253  00EB                     i1l18:	
  2254                           
  2255                           ;i2c.c: 57: PORTDbits.RD5 = 0;
  2256  00EB  1283               	bcf	3,5	;RP0=0, select bank0
  2257  00EC  1303               	bcf	3,6	;RP1=0, select bank0
  2258  00ED  1288               	bcf	8,5	;volatile
  2259                           
  2260                           ;i2c.c: 58: if((data & BitPos) != 0){
  2261  00EE  0873               	movf	I2C_Out@data,w
  2262  00EF  0576               	andwf	I2C_Out@BitPos,w
  2263  00F0  1903               	btfsc	3,2
  2264  00F1  28F4               	goto	i1l20
  2265                           
  2266                           ;i2c.c: 59: PORTDbits.RD4 = 1;
  2267  00F2  1608               	bsf	8,4	;volatile
  2268                           
  2269                           ;i2c.c: 60: }else{
  2270  00F3  28F5               	goto	i1l1633
  2271  00F4                     i1l20:	
  2272                           
  2273                           ;i2c.c: 61: PORTDbits.RD4 = 0;
  2274  00F4  1208               	bcf	8,4	;volatile
  2275  00F5                     i1l1633:	
  2276                           
  2277                           ;i2c.c: 62: }
  2278                           ;i2c.c: 63: BitPos = BitPos >> 1;
  2279  00F5  0876               	movf	I2C_Out@BitPos,w
  2280  00F6  00F0               	movwf	??_I2C_Out
  2281  00F7  1003               	clrc
  2282  00F8  0C70               	rrf	??_I2C_Out,w
  2283  00F9  00F1               	movwf	??_I2C_Out+1
  2284  00FA  0871               	movf	??_I2C_Out+1,w
  2285  00FB  00F6               	movwf	I2C_Out@BitPos
  2286                           
  2287                           ;i2c.c: 64: PORTDbits.RD5 = 1;
  2288  00FC  1688               	bsf	8,5	;volatile
  2289  00FD  3001               	movlw	1
  2290  00FE  07F4               	addwf	I2C_Out@i,f
  2291  00FF  1803               	skipnc
  2292  0100  0AF5               	incf	I2C_Out@i+1,f
  2293  0101  3000               	movlw	0
  2294  0102  07F5               	addwf	I2C_Out@i+1,f
  2295  0103  0875               	movf	I2C_Out@i+1,w
  2296  0104  3A80               	xorlw	128
  2297  0105  00FF               	movwf	127
  2298  0106  3080               	movlw	128
  2299  0107  027F               	subwf	127,w
  2300  0108  1D03               	skipz
  2301  0109  290C               	goto	u54_25
  2302  010A  3008               	movlw	8
  2303  010B  0274               	subwf	I2C_Out@i,w
  2304  010C                     u54_25:	
  2305  010C  1C03               	skipc
  2306  010D  28EB               	goto	i1l18
