

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Mar 18 20:49:42 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  1636  0708  2F00               	goto	l167
  1637  0709  3A07               	xorlw	7	; case 4
  1638  070A  1903               	skipnz
  1639  070B  2F02               	goto	l169
  1640  070C  2F0D               	goto	l1750
  1641  070D                     l1750:	
  1642                           
  1643                           ;spi_master.c: 293: dummy = SSPBUF;
  1644  070D  0813               	movf	19,w	;volatile
  1645  070E  00D3               	movwf	??_spi_master_send
  1646  070F  0853               	movf	??_spi_master_send,w
  1647  0710  00D4               	movwf	spi_master_send@dummy
  1648  0711  0008               	return
  1649  0712                     __end_of_spi_master_send:	
  1650                           
  1651                           	psect	text6
  1652  05CB                     __ptext6:	
  1653 ;; *************** function _ad_con_init *****************
  1654 ;; Defined at:
  1655 ;;		line 49 in file "AD_value.c"
  1656 ;; Parameters:    Size  Location     Type
  1657 ;;		None
  1658 ;; Auto vars:     Size  Location     Type
  1659 ;;		None
  1660 ;; Return value:  Size  Location     Type
  1661 ;;		None               void
  1662 ;; Registers used:
  1663 ;;		wreg
  1664 ;; Tracked objects:
  1665 ;;		On entry : 0/0
  1666 ;;		On exit  : 0/0
  1667 ;;		Unchanged: 0/0
  1668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1669 ;;      Params:         0       0       0       0       0
  1670 ;;      Locals:         0       0       0       0       0
  1671 ;;      Temps:          0       0       0       0       0
  1672 ;;      Totals:         0       0       0       0       0
  1673 ;;Total ram usage:        0 bytes
  1674 ;; Hardware stack levels used:    1
  1675 ;; Hardware stack levels required when called:    2
  1676 ;; This function calls:
  1677 ;;		Nothing
  1678 ;; This function is called by:
  1679 ;;		_main
  1680 ;; This function uses a non-reentrant model
  1681 ;;
  1682                           
  1683                           
  1684                           ;psect for function _ad_con_init
  1685  05CB                     _ad_con_init:	
  1686                           
  1687                           ;AD_value.c: 52: PORTAbits.RA0 = 0;
  1688                           
  1689                           ;incstack = 0
  1690                           ; Regs used in _ad_con_init: [wreg]
  1691  05CB  1283               	bcf	3,5	;RP0=0, select bank0
  1692  05CC  1303               	bcf	3,6	;RP1=0, select bank0
  1693  05CD  1005               	bcf	5,0	;volatile
  1694                           
  1695                           ;AD_value.c: 53: PORTAbits.RA3 = 0;
  1696  05CE  1185               	bcf	5,3	;volatile
  1697                           
  1698                           ;AD_value.c: 54: TRISAbits.TRISA0 = 1;
  1699  05CF  1683               	bsf	3,5	;RP0=1, select bank1
  1700  05D0  1303               	bcf	3,6	;RP1=0, select bank1
  1701  05D1  1405               	bsf	5,0	;volatile
  1702                           
  1703                           ;AD_value.c: 55: TRISAbits.TRISA3 = 1;
  1704  05D2  1585               	bsf	5,3	;volatile
  1705                           
  1706                           ;AD_value.c: 56: ADCON1 = 0b00000001;
  1707  05D3  3001               	movlw	1
  1708  05D4  009F               	movwf	31	;volatile
  1709  05D5  0008               	return
  1710  05D6                     __end_of_ad_con_init:	
  1711                           
  1712                           	psect	text7
  1713  05E2                     __ptext7:	
  1714 ;; *************** function _MCLR_init *****************
  1715 ;; Defined at:
  1716 ;;		line 35 in file "MCLR_reset.c"
  1717 ;; Parameters:    Size  Location     Type
  1718 ;;		None
  1719 ;; Auto vars:     Size  Location     Type
  1720 ;;  nin             2    0[BANK0 ] PTR unsigned char 
  1721 ;;		 -> RAM(512), 
  1722 ;; Return value:  Size  Location     Type
  1723 ;;		None               void
  1724 ;; Registers used:
  1725 ;;		wreg, fsr0l, fsr0h
  1726 ;; Tracked objects:
  1727 ;;		On entry : 0/0
  1728 ;;		On exit  : 0/0
  1729 ;;		Unchanged: 0/0
  1730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1731 ;;      Params:         0       0       0       0       0
  1732 ;;      Locals:         0       2       0       0       0
  1733 ;;      Temps:          0       0       0       0       0
  1734 ;;      Totals:         0       2       0       0       0
  1735 ;;Total ram usage:        2 bytes
  1736 ;; Hardware stack levels used:    1
  1737 ;; Hardware stack levels required when called:    2
  1738 ;; This function calls:
  1739 ;;		Nothing
  1740 ;; This function is called by:
  1741 ;;		_main
  1742 ;; This function uses a non-reentrant model
  1743 ;;
  1744                           
  1745                           
  1746                           ;psect for function _MCLR_init
  1747  05E2                     _MCLR_init:	
  1748                           
  1749                           ;MCLR_reset.c: 37: uint8_t *nin;
  1750                           ;MCLR_reset.c: 38: nin = 0x09;
  1751                           
  1752                           ;incstack = 0
  1753                           ; Regs used in _MCLR_init: [wregfsr0]
  1754  05E2  3009               	movlw	9
  1755  05E3  1283               	bcf	3,5	;RP0=0, select bank0
  1756  05E4  1303               	bcf	3,6	;RP1=0, select bank0
  1757  05E5  00D2               	movwf	MCLR_init@nin
  1758  05E6  3000               	movlw	0
  1759  05E7  00D3               	movwf	MCLR_init@nin+1
  1760                           
  1761                           ;MCLR_reset.c: 41: TRISEbits.TRISE1 = 0;
  1762  05E8  1683               	bsf	3,5	;RP0=1, select bank1
  1763  05E9  1303               	bcf	3,6	;RP1=0, select bank1
  1764  05EA  1089               	bcf	9,1	;volatile
  1765                           
  1766                           ;MCLR_reset.c: 42: TRISEbits.TRISE0 = 0;
  1767  05EB  1009               	bcf	9,0	;volatile
  1768                           
  1769                           ;MCLR_reset.c: 45: *nin = 0x03;
  1770  05EC  1283               	bcf	3,5	;RP0=0, select bank0
  1771  05ED  1303               	bcf	3,6	;RP1=0, select bank0
  1772  05EE  0852               	movf	MCLR_init@nin,w
  1773  05EF  0084               	movwf	4
  1774  05F0  1383               	bcf	3,7
  1775  05F1  1853               	btfsc	MCLR_init@nin+1,0
  1776  05F2  1783               	bsf	3,7
  1777  05F3  3003               	movlw	3
  1778  05F4  0080               	movwf	0
  1779  05F5  0008               	return
  1780  05F6                     __end_of_MCLR_init:	
  1781                           
  1782                           	psect	text8
  1783  0712                     __ptext8:	
  1784 ;; *************** function _get_uart *****************
  1785 ;; Defined at:
  1786 ;;		line 121 in file "OBC1_main.c"
  1787 ;; Parameters:    Size  Location     Type
  1788 ;;		None
  1789 ;; Auto vars:     Size  Location     Type
  1790 ;;		None
  1791 ;; Return value:  Size  Location     Type
  1792 ;;		None               void
  1793 ;; Registers used:
  1794 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1795 ;; Tracked objects:
  1796 ;;		On entry : 0/0
  1797 ;;		On exit  : 0/0
  1798 ;;		Unchanged: 0/0
  1799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1800 ;;      Params:         0       0       0       0       0
  1801 ;;      Locals:         0       0       0       0       0
  1802 ;;      Temps:          7       0       0       0       0
  1803 ;;      Totals:         7       0       0       0       0
  1804 ;;Total ram usage:        7 bytes
  1805 ;; Hardware stack levels used:    1
  1806 ;; Hardware stack levels required when called:    1
  1807 ;; This function calls:
  1808 ;;		_getch
  1809 ;;		i1_spi_master_send
  1810 ;; This function is called by:
  1811 ;;		Interrupt level 1
  1812 ;; This function uses a non-reentrant model
  1813 ;;
  1814                           
  1815                           
  1816                           ;psect for function _get_uart
  1817  0712                     _get_uart:	
  1818                           
  1819                           ;OBC1_main.c: 123: if(PIR1bits.RCIF == 1)
  1820  0712  1E8C               	btfss	12,5	;volatile
  1821  0713  2F56               	goto	i1l40
  1822                           
  1823                           ;OBC1_main.c: 124: {
  1824                           ;OBC1_main.c: 125: PORTDbits.RD6 = 1;
  1825  0714  1708               	bsf	8,6	;volatile
  1826                           
  1827                           ;OBC1_main.c: 126: _delay((unsigned long)((500)*(20000000/4000.0)));
  1828  0715  300D               	movlw	13
  1829  0716  00F9               	movwf	??_get_uart+2
  1830  0717  30AF               	movlw	175
  1831  0718  00F8               	movwf	??_get_uart+1
  1832  0719  30C1               	movlw	193
  1833  071A  00F7               	movwf	??_get_uart
  1834  071B                     u109_27:	
  1835  071B  0BF7               	decfsz	??_get_uart,f
  1836  071C  2F1B               	goto	u109_27
  1837  071D  0BF8               	decfsz	??_get_uart+1,f
  1838  071E  2F1B               	goto	u109_27
  1839  071F  0BF9               	decfsz	??_get_uart+2,f
  1840  0720  2F1B               	goto	u109_27
  1841  0721  0000               	nop
  1842                           
  1843                           ;OBC1_main.c: 127: PIR1bits.RCIF = 0;
  1844  0722  1283               	bcf	3,5	;RP0=0, select bank0
  1845  0723  1303               	bcf	3,6	;RP1=0, select bank0
  1846  0724  128C               	bcf	12,5	;volatile
  1847                           
  1848                           ;OBC1_main.c: 128: I2CTEMP_data[uart_interrupt] = getch();
  1849  0725  120A  118A  2613  120A  118A  	fcall	_getch
  1850  072A  00F7               	movwf	??_get_uart
  1851  072B  1283               	bcf	3,5	;RP0=0, select bank0
  1852  072C  1303               	bcf	3,6	;RP1=0, select bank0
  1853  072D  0820               	movf	_uart_interrupt,w
  1854  072E  3E50               	addlw	(low (_I2CTEMP_data| 0))& (0+255)
  1855  072F  0084               	movwf	4
  1856  0730  0877               	movf	??_get_uart,w
  1857  0731  1383               	bcf	3,7	;select IRP bank0
  1858  0732  0080               	movwf	0
  1859                           
  1860                           ;OBC1_main.c: 129: spi_master_send(COM, I2CTEMP_data[uart_interrupt]);
  1861  0733  0820               	movf	_uart_interrupt,w
  1862  0734  3E50               	addlw	(low (_I2CTEMP_data| 0))& (0+255)
  1863  0735  0084               	movwf	4
  1864  0736  0800               	movf	0,w
  1865  0737  00F7               	movwf	??_get_uart
  1866  0738  0877               	movf	??_get_uart,w
  1867  0739  00F1               	movwf	i1spi_master_send@data
  1868  073A  3003               	movlw	3
  1869  073B  120A  118A  2673  120A  118A  	fcall	i1_spi_master_send
  1870                           
  1871                           ;OBC1_main.c: 130: uart_interrupt++;
  1872  0740  3001               	movlw	1
  1873  0741  1283               	bcf	3,5	;RP0=0, select bank0
  1874  0742  1303               	bcf	3,6	;RP1=0, select bank0
  1875  0743  07A0               	addwf	_uart_interrupt,f
  1876  0744  1803               	skipnc
  1877  0745  0AA1               	incf	_uart_interrupt+1,f
  1878  0746  3000               	movlw	0
  1879  0747  07A1               	addwf	_uart_interrupt+1,f
  1880                           
  1881                           ;OBC1_main.c: 131: PORTDbits.RD6 = 0;
  1882  0748  1308               	bcf	8,6	;volatile
  1883                           
  1884                           ;OBC1_main.c: 132: _delay((unsigned long)((1000)*(20000000/4000.0)));
  1885  0749  301A               	movlw	26
  1886  074A  00F9               	movwf	??_get_uart+2
  1887  074B  305E               	movlw	94
  1888  074C  00F8               	movwf	??_get_uart+1
  1889  074D  3086               	movlw	134
  1890  074E  00F7               	movwf	??_get_uart
  1891  074F                     u110_27:	
  1892  074F  0BF7               	decfsz	??_get_uart,f
  1893  0750  2F4F               	goto	u110_27
  1894  0751  0BF8               	decfsz	??_get_uart+1,f
  1895  0752  2F4F               	goto	u110_27
  1896  0753  0BF9               	decfsz	??_get_uart+2,f
  1897  0754  2F4F               	goto	u110_27
  1898  0755  0000               	nop
  1899  0756                     i1l40:	
  1900  0756  087D               	movf	??_get_uart+6,w
  1901  0757  1283               	bcf	3,5	;RP0=0, select bank0
  1902  0758  1303               	bcf	3,6	;RP1=0, select bank0
  1903  0759  00FF               	movwf	127
  1904  075A  087C               	movf	??_get_uart+5,w
  1905  075B  008A               	movwf	10
  1906  075C  087B               	movf	??_get_uart+4,w
  1907  075D  0084               	movwf	4
  1908  075E  0E7A               	swapf	(??_get_uart+3)^(0+-128),w
  1909  075F  0083               	movwf	3
  1910  0760  0EFE               	swapf	126,f
  1911  0761  0E7E               	swapf	126,w
  1912  0762  0009               	retfie
  1913  0763                     __end_of_get_uart:	
  1914                           
  1915                           	psect	intentry
  1916  0004                     __pintentry:	
  1917                           ;incstack = 0
  1918                           ; Regs used in _get_uart: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1919                           
  1920  0004                     interrupt_function:	
  1921  007E                     saved_w	set	btemp
  1922  0004  00FE               	movwf	btemp
  1923  0005  0E03               	swapf	3,w
  1924  0006  00FA               	movwf	??_get_uart+3
  1925  0007  0804               	movf	4,w
  1926  0008  00FB               	movwf	??_get_uart+4
  1927  0009  080A               	movf	10,w
  1928  000A  00FC               	movwf	??_get_uart+5
  1929  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1930  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1931  000D  087F               	movf	btemp+1,w
  1932  000E  00FD               	movwf	??_get_uart+6
  1933  000F  120A  118A  2F12   	ljmp	_get_uart
  1934                           
  1935                           	psect	text9
  1936  0673                     __ptext9:	
  1937 ;; *************** function i1_spi_master_send *****************
  1938 ;; Defined at:
  1939 ;;		line 232 in file "spi_master.c"
  1940 ;; Parameters:    Size  Location     Type
  1941 ;;  destination     1    wreg     enum E1099
  1942 ;;  data            1    0[COMMON] unsigned char 
  1943 ;; Auto vars:     Size  Location     Type
  1944 ;;  destination     1    3[COMMON] enum E1099
  1945 ;;  spi_master_s    2    4[COMMON] unsigned int 
  1946 ;;  spi_master_s    1    2[COMMON] unsigned char 
  1947 ;; Return value:  Size  Location     Type
  1948 ;;		None               void
  1949 ;; Registers used:
  1950 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1951 ;; Tracked objects:
  1952 ;;		On entry : 0/0
  1953 ;;		On exit  : 0/0
  1954 ;;		Unchanged: 0/0
  1955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1956 ;;      Params:         1       0       0       0       0
  1957 ;;      Locals:         4       0       0       0       0
  1958 ;;      Temps:          1       0       0       0       0
  1959 ;;      Totals:         6       0       0       0       0
  1960 ;;Total ram usage:        6 bytes
  1961 ;; Hardware stack levels used:    1
  1962 ;; This function calls:
  1963 ;;		Nothing
  1964 ;; This function is called by:
  1965 ;;		_get_uart
  1966 ;; This function uses a non-reentrant model
  1967 ;;
  1968                           
  1969                           
  1970                           ;psect for function i1_spi_master_send
  1971  0673                     i1_spi_master_send:	
  1972                           
  1973                           ;incstack = 0
  1974                           ; Regs used in i1_spi_master_send: [wreg-fsr0h+status,2+status,0]
  1975                           ;i1spi_master_send@destination stored from wreg
  1976  0673  00F4               	movwf	i1spi_master_send@destination
  1977                           
  1978                           ;spi_master.c: 234: uint8_t dummy;
  1979                           ;spi_master.c: 235: uint16_t timeout_counter = 1000;
  1980  0674  30E8               	movlw	232
  1981  0675  00F5               	movwf	i1spi_master_send@timeout_counter
  1982  0676  3003               	movlw	3
  1983  0677  00F6               	movwf	i1spi_master_send@timeout_counter+1
  1984                           
  1985                           ;spi_master.c: 238: dummy = SSPBUF;
  1986  0678  1283               	bcf	3,5	;RP0=0, select bank0
  1987  0679  1303               	bcf	3,6	;RP1=0, select bank0
  1988  067A  0813               	movf	19,w	;volatile
  1989  067B  00F2               	movwf	??i1_spi_master_send
  1990  067C  0872               	movf	??i1_spi_master_send,w
  1991  067D  00F3               	movwf	i1spi_master_send@dummy
  1992                           
  1993                           ;spi_master.c: 242: switch(destination)
  1994  067E  2E83               	goto	i1l1888
  1995  067F                     i1l148:	
  1996                           ;spi_master.c: 243: {
  1997                           ;spi_master.c: 244: case COM:
  1998                           
  1999                           
  2000                           ;spi_master.c: 245: PORTCbits.RC0 = 0;
  2001  067F  1007               	bcf	7,0	;volatile
  2002                           
  2003                           ;spi_master.c: 246: break;
  2004  0680  2E8B               	goto	i1l1890
  2005  0681                     i1l150:	
  2006                           ;spi_master.c: 247: case POW:
  2007                           
  2008                           
  2009                           ;spi_master.c: 248: PORTCbits.RC1 = 0;
  2010  0681  1087               	bcf	7,1	;volatile
  2011                           
  2012                           ;spi_master.c: 250: }
  2013                           
  2014                           ;spi_master.c: 249: break;
  2015  0682  2E8B               	goto	i1l1890
  2016  0683                     i1l1888:	
  2017  0683  0874               	movf	i1spi_master_send@destination,w
  2018                           
  2019                           ; Switch size 1, requested type "space"
  2020                           ; Number of cases is 2, Range of values is 3 to 4
  2021                           ; switch strategies available:
  2022                           ; Name         Instructions Cycles
  2023                           ; simple_byte            7     4 (average)
  2024                           ; direct_byte           17    11 (fixed)
  2025                           ; jumptable            263     9 (fixed)
  2026                           ;	Chosen strategy is simple_byte
  2027  0684  3A03               	xorlw	3	; case 3
  2028  0685  1903               	skipnz
  2029  0686  2E7F               	goto	i1l148
  2030  0687  3A07               	xorlw	7	; case 4
  2031  0688  1903               	skipnz
  2032  0689  2E81               	goto	i1l150
  2033  068A  2E8B               	goto	i1l1890
  2034  068B                     i1l1890:	
  2035                           
  2036                           ;spi_master.c: 254: SSPBUF = data;
  2037  068B  0871               	movf	i1spi_master_send@data,w
  2038  068C  0093               	movwf	19	;volatile
  2039                           
  2040                           ;spi_master.c: 257: switch(destination)
  2041  068D  2E94               	goto	i1l1894
  2042  068E                     i1l153:	
  2043                           ;spi_master.c: 260: while(PORTDbits.RD0 == 0){;}
  2044                           
  2045                           ;spi_master.c: 258: {
  2046                           ;spi_master.c: 259: case COM:
  2047                           
  2048  068E  1808               	btfsc	8,0	;volatile
  2049  068F  2E9C               	goto	i1l1902
  2050  0690  2E8E               	goto	i1l153
  2051  0691                     i1l158:	
  2052                           ;spi_master.c: 263: while(PORTDbits.RD1 == 0){;}
  2053                           
  2054                           ;spi_master.c: 262: case POW:
  2055                           
  2056                           ;spi_master.c: 261: break;
  2057                           
  2058  0691  1888               	btfsc	8,1	;volatile
  2059  0692  2E9C               	goto	i1l1902
  2060  0693  2E91               	goto	i1l158
  2061  0694                     i1l1894:	
  2062                           ;spi_master.c: 265: }
  2063                           
  2064                           ;spi_master.c: 264: break;
  2065                           
  2066  0694  0874               	movf	i1spi_master_send@destination,w
  2067                           
  2068                           ; Switch size 1, requested type "space"
  2069                           ; Number of cases is 2, Range of values is 3 to 4
  2070                           ; switch strategies available:
  2071                           ; Name         Instructions Cycles
  2072                           ; simple_byte            7     4 (average)
  2073                           ; direct_byte           17    11 (fixed)
  2074                           ; jumptable            263     9 (fixed)
  2075                           ;	Chosen strategy is simple_byte
  2076  0695  3A03               	xorlw	3	; case 3
  2077  0696  1903               	skipnz
  2078  0697  2E8E               	goto	i1l153
  2079  0698  3A07               	xorlw	7	; case 4
  2080  0699  1903               	skipnz
  2081  069A  2E91               	goto	i1l158
  2082  069B  2E9C               	goto	i1l1902
  2083  069C                     i1l1902:	
  2084                           ;spi_master.c: 268: while(SSPSTATbits.BF == 0)
  2085                           
  2086  069C  1683               	bsf	3,5	;RP0=1, select bank1
  2087  069D  1303               	bcf	3,6	;RP1=0, select bank1
  2088  069E  1814               	btfsc	20,0	;volatile
  2089  069F  2EB4               	goto	i1l1906
  2090                           
  2091                           ;spi_master.c: 269: {
  2092                           ;spi_master.c: 271: if(timeout_counter == 0)
  2093  06A0  0875               	movf	i1spi_master_send@timeout_counter,w
  2094  06A1  0476               	iorwf	i1spi_master_send@timeout_counter+1,w
  2095  06A2  1903               	btfsc	3,2
  2096  06A3  0008               	return
  2097                           
  2098                           ;spi_master.c: 274: }
  2099                           ;spi_master.c: 277: _delay((unsigned long)((1)*(20000000/4000000.0)));
  2100                           
  2101                           ;spi_master.c: 272: {
  2102                           ;spi_master.c: 273: return;
  2103  06A4  2EA5               	nop2	;2 cycle nop
  2104  06A5  2EA6               	nop2	;2 cycle nop
  2105  06A6  0000               	nop
  2106                           
  2107                           ;spi_master.c: 278: timeout_counter--;
  2108  06A7  3001               	movlw	1
  2109  06A8  02F5               	subwf	i1spi_master_send@timeout_counter,f
  2110  06A9  3000               	movlw	0
  2111  06AA  1C03               	skipc
  2112  06AB  03F6               	decf	i1spi_master_send@timeout_counter+1,f
  2113  06AC  02F6               	subwf	i1spi_master_send@timeout_counter+1,f
  2114  06AD  2E9C               	goto	i1l1902
  2115  06AE                     i1l167:	
  2116                           ;spi_master.c: 283: {
  2117                           ;spi_master.c: 284: case COM:
  2118                           
  2119                           ;spi_master.c: 279: }
  2120                           ;spi_master.c: 282: switch(destination)
  2121                           
  2122                           
  2123                           ;spi_master.c: 285: PORTCbits.RC0 = 1;
  2124  06AE  1283               	bcf	3,5	;RP0=0, select bank0
  2125  06AF  1407               	bsf	7,0	;volatile
  2126                           
  2127                           ;spi_master.c: 286: break;
  2128  06B0  2EBC               	goto	i1l1908
  2129  06B1                     i1l169:	
  2130                           ;spi_master.c: 287: case POW:
  2131                           
  2132                           
  2133                           ;spi_master.c: 288: PORTCbits.RC1 = 1;
  2134  06B1  1283               	bcf	3,5	;RP0=0, select bank0
  2135  06B2  1487               	bsf	7,1	;volatile
  2136                           
  2137                           ;spi_master.c: 290: }
  2138                           
  2139                           ;spi_master.c: 289: break;
  2140  06B3  2EBC               	goto	i1l1908
  2141  06B4                     i1l1906:	
  2142  06B4  0874               	movf	i1spi_master_send@destination,w
  2143                           
  2144                           ; Switch size 1, requested type "space"
  2145                           ; Number of cases is 2, Range of values is 3 to 4
  2146                           ; switch strategies available:
  2147                           ; Name         Instructions Cycles
  2148                           ; simple_byte            7     4 (average)
  2149                           ; direct_byte           17    11 (fixed)
  2150                           ; jumptable            263     9 (fixed)
  2151                           ;	Chosen strategy is simple_byte
  2152  06B5  3A03               	xorlw	3	; case 3
  2153  06B6  1903               	skipnz
  2154  06B7  2EAE               	goto	i1l167
  2155  06B8  3A07               	xorlw	7	; case 4
  2156  06B9  1903               	skipnz
  2157  06BA  2EB1               	goto	i1l169
  2158  06BB  2EBC               	goto	i1l1908
  2159  06BC                     i1l1908:	
  2160                           
  2161                           ;spi_master.c: 293: dummy = SSPBUF;
  2162  06BC  1283               	bcf	3,5	;RP0=0, select bank0
  2163  06BD  0813               	movf	19,w	;volatile
  2164  06BE  00F2               	movwf	??i1_spi_master_send
  2165  06BF  0872               	movf	??i1_spi_master_send,w
  2166  06C0  00F3               	movwf	i1spi_master_send@dummy
  2167  06C1  0008               	return
  2168  06C2                     __end_ofi1_spi_master_send:	
  2169                           
  2170                           	psect	text10
  2171  0613                     __ptext10:	
  2172 ;; *************** function _getch *****************
  2173 ;; Defined at:
  2174 ;;		line 90 in file "uart_serial.c"
  2175 ;; Parameters:    Size  Location     Type
  2176 ;;		None
  2177 ;; Auto vars:     Size  Location     Type
  2178 ;;  count           2    0[COMMON] int 
  2179 ;; Return value:  Size  Location     Type
  2180 ;;                  1    wreg      unsigned char 
  2181 ;; Registers used:
  2182 ;;		wreg, status,2, btemp+1
  2183 ;; Tracked objects:
  2184 ;;		On entry : 0/0
  2185 ;;		On exit  : 0/0
  2186 ;;		Unchanged: 0/0
  2187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2188 ;;      Params:         0       0       0       0       0
  2189 ;;      Locals:         2       0       0       0       0
  2190 ;;      Temps:          0       0       0       0       0
  2191 ;;      Totals:         2       0       0       0       0
  2192 ;;Total ram usage:        2 bytes
  2193 ;; Hardware stack levels used:    1
  2194 ;; This function calls:
  2195 ;;		Nothing
  2196 ;; This function is called by:
  2197 ;;		_get_uart
  2198 ;; This function uses a non-reentrant model
  2199 ;;
  2200                           
  2201                           
  2202                           ;psect for function _getch
  2203  0613                     _getch:	
  2204                           
  2205                           ;uart_serial.c: 92: int count = 0;
  2206                           
  2207                           ;incstack = 0
  2208                           ; Regs used in _getch: [wreg+status,2+btemp+1]
  2209  0613  01F1               	clrf	getch@count
  2210  0614  01F2               	clrf	getch@count+1
  2211                           
  2212                           ;uart_serial.c: 93: while(!RCIF && count <= 100)
  2213  0615  2E1F               	goto	i1l1758
  2214  0616                     i1l1754:	
  2215                           
  2216                           ;uart_serial.c: 94: {
  2217                           ;uart_serial.c: 95: count++;
  2218  0616  3001               	movlw	1
  2219  0617  07F1               	addwf	getch@count,f
  2220  0618  1803               	skipnc
  2221  0619  0AF2               	incf	getch@count+1,f
  2222  061A  3000               	movlw	0
  2223  061B  07F2               	addwf	getch@count+1,f
  2224                           
  2225                           ;uart_serial.c: 96: _delay((unsigned long)((1)*(20000000/4000000.0)));
  2226  061C  2E1D               	nop2	;2 cycle nop
  2227  061D  2E1E               	nop2	;2 cycle nop
  2228  061E  0000               	nop
  2229  061F                     i1l1758:	
  2230  061F  1283               	bcf	3,5	;RP0=0, select bank0
  2231  0620  1303               	bcf	3,6	;RP1=0, select bank0
  2232  0621  1A8C               	btfsc	12,5	;volatile
  2233  0622  2E2E               	goto	i1l1762
  2234  0623  0872               	movf	getch@count+1,w
  2235  0624  3A80               	xorlw	128
  2236  0625  00FF               	movwf	127
  2237  0626  3080               	movlw	128
  2238  0627  027F               	subwf	127,w
  2239  0628  1D03               	skipz
  2240  0629  2E2C               	goto	u83_25
  2241  062A  3065               	movlw	101
  2242  062B  0271               	subwf	getch@count,w
  2243  062C                     u83_25:	
  2244  062C  1C03               	skipc
  2245  062D  2E16               	goto	i1l1754
  2246  062E                     i1l1762:	
  2247                           
  2248                           ;uart_serial.c: 97: }
  2249                           ;uart_serial.c: 98: return RCREG;
  2250  062E  1283               	bcf	3,5	;RP0=0, select bank0
  2251  062F  1303               	bcf	3,6	;RP1=0, select bank0
  2252  0630  081A               	movf	26,w	;volatile
  2253  0631  0008               	return
  2254  0632                     __end_of_getch:	
  2255  007E                     btemp	set	126	;btemp
  2256  007E                     wtemp	set	126
  2257  007E                     wtemp0	set	126
  2258  0080                     wtemp1	set	128
  2259  0082                     wtemp2	set	130
  2260  0084                     wtemp3	set	132
  2261  0086                     wtemp4	set	134
  2262  0088                     wtemp5	set	136
  2263  007F                     wtemp6	set	127
  2264  007E                     ttemp	set	126
  2265  007E                     ttemp0	set	126
  2266  0081                     ttemp1	set	129
  2267  0084                     ttemp2	set	132
  2268  0087                     ttemp3	set	135
  2269  007F                     ttemp4	set	127
  2270  007E                     ltemp	set	126
  2271  007E                     ltemp0	set	126
  2272  0082                     ltemp1	set	130
  2273  0086                     ltemp2	set	134
  2274  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    4
    Data        0
    BSS         50
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13     13      13
    BANK0            80      9      59
    BANK1            80      0       0
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    MCLR_init@nin	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _get_uart in COMMON

    _get_uart->i1_spi_master_send

Critical Paths under _main in BANK0

    _main->_spi_master_send
    _main->_spi_master_send_int

Critical Paths under _get_uart in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _get_uart in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _get_uart in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _get_uart in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     892
                                              6 BANK0      3     3      0
                          _MCLR_init
                        _ad_con_init
                    _spi_master_send
                _spi_master_send_int
                   _spi_master_start
                       _sysprot_init
                          _uart_init
 ---------------------------------------------------------------------------------
 (1) _uart_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _sysprot_init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spi_master_start                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spi_master_send_int                                  6     5      1     198
                                              0 BANK0      6     5      1
 ---------------------------------------------------------------------------------
 (1) _spi_master_send                                      6     5      1     671
                                              0 BANK0      6     5      1
 ---------------------------------------------------------------------------------
 (1) _ad_con_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MCLR_init                                            2     2      0      23
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
