

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Mar 18 21:37:09 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  1633  00FF  1303               	bcf	3,6	;RP1=0, select bank0
  1634  0100  1010               	bcf	16,0	;volatile
  1635                           
  1636                           ;spi_master.c: 290: switch(destination)
  1637  0101  2906               	goto	l1754
  1638  0102                     l173:	
  1639                           ;spi_master.c: 291: {
  1640                           ;spi_master.c: 292: case COM:
  1641                           
  1642                           
  1643                           ;spi_master.c: 293: PORTCbits.RC0 = 1;
  1644  0102  1407               	bsf	7,0	;volatile
  1645                           
  1646                           ;spi_master.c: 294: break;
  1647  0103  290E               	goto	l1756
  1648  0104                     l175:	
  1649                           ;spi_master.c: 295: case POW:
  1650                           
  1651                           
  1652                           ;spi_master.c: 296: PORTCbits.RC1 = 1;
  1653  0104  1487               	bsf	7,1	;volatile
  1654                           
  1655                           ;spi_master.c: 298: }
  1656                           
  1657                           ;spi_master.c: 297: break;
  1658  0105  290E               	goto	l1756
  1659  0106                     l1754:	
  1660  0106  0856               	movf	spi_master_send@destination,w
  1661                           
  1662                           ; Switch size 1, requested type "space"
  1663                           ; Number of cases is 2, Range of values is 3 to 4
  1664                           ; switch strategies available:
  1665                           ; Name         Instructions Cycles
  1666                           ; simple_byte            7     4 (average)
  1667                           ; direct_byte           17    11 (fixed)
  1668                           ; jumptable            263     9 (fixed)
  1669                           ;	Chosen strategy is simple_byte
  1670  0107  3A03               	xorlw	3	; case 3
  1671  0108  1903               	skipnz
  1672  0109  2902               	goto	l173
  1673  010A  3A07               	xorlw	7	; case 4
  1674  010B  1903               	skipnz
  1675  010C  2904               	goto	l175
  1676  010D  290E               	goto	l1756
  1677  010E                     l1756:	
  1678                           
  1679                           ;spi_master.c: 301: dummy = SSPBUF;
  1680  010E  0813               	movf	19,w	;volatile
  1681  010F  00D2               	movwf	??_spi_master_send
  1682  0110  0852               	movf	??_spi_master_send,w
  1683  0111  00D3               	movwf	spi_master_send@dummy
  1684  0112  0008               	return
  1685  0113                     __end_of_spi_master_send:	
  1686                           
  1687                           	psect	text6
  1688  025F                     __ptext6:	
  1689 ;; *************** function _ad_con_init *****************
  1690 ;; Defined at:
  1691 ;;		line 49 in file "AD_value.c"
  1692 ;; Parameters:    Size  Location     Type
  1693 ;;		None
  1694 ;; Auto vars:     Size  Location     Type
  1695 ;;		None
  1696 ;; Return value:  Size  Location     Type
  1697 ;;		None               void
  1698 ;; Registers used:
  1699 ;;		wreg
  1700 ;; Tracked objects:
  1701 ;;		On entry : 0/0
  1702 ;;		On exit  : 0/0
  1703 ;;		Unchanged: 0/0
  1704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1705 ;;      Params:         0       0       0       0       0
  1706 ;;      Locals:         0       0       0       0       0
  1707 ;;      Temps:          0       0       0       0       0
  1708 ;;      Totals:         0       0       0       0       0
  1709 ;;Total ram usage:        0 bytes
  1710 ;; Hardware stack levels used:    1
  1711 ;; Hardware stack levels required when called:    2
  1712 ;; This function calls:
  1713 ;;		Nothing
  1714 ;; This function is called by:
  1715 ;;		_main
  1716 ;; This function uses a non-reentrant model
  1717 ;;
  1718                           
  1719                           
  1720                           ;psect for function _ad_con_init
  1721  025F                     _ad_con_init:	
  1722                           
  1723                           ;AD_value.c: 52: PORTAbits.RA0 = 0;
  1724                           
  1725                           ;incstack = 0
  1726                           ; Regs used in _ad_con_init: [wreg]
  1727  025F  1283               	bcf	3,5	;RP0=0, select bank0
  1728  0260  1303               	bcf	3,6	;RP1=0, select bank0
  1729  0261  1005               	bcf	5,0	;volatile
  1730                           
  1731                           ;AD_value.c: 53: PORTAbits.RA3 = 0;
  1732  0262  1185               	bcf	5,3	;volatile
  1733                           
  1734                           ;AD_value.c: 54: TRISAbits.TRISA0 = 1;
  1735  0263  1683               	bsf	3,5	;RP0=1, select bank1
  1736  0264  1303               	bcf	3,6	;RP1=0, select bank1
  1737  0265  1405               	bsf	5,0	;volatile
  1738                           
  1739                           ;AD_value.c: 55: TRISAbits.TRISA3 = 1;
  1740  0266  1585               	bsf	5,3	;volatile
  1741                           
  1742                           ;AD_value.c: 56: ADCON1 = 0b00000001;
  1743  0267  3001               	movlw	1
  1744  0268  009F               	movwf	31	;volatile
  1745  0269  0008               	return
  1746  026A                     __end_of_ad_con_init:	
  1747                           
  1748                           	psect	text7
  1749  023F                     __ptext7:	
  1750 ;; *************** function _MCLR_init *****************
  1751 ;; Defined at:
  1752 ;;		line 35 in file "MCLR_reset.c"
  1753 ;; Parameters:    Size  Location     Type
  1754 ;;		None
  1755 ;; Auto vars:     Size  Location     Type
  1756 ;;  nin             2    0[BANK0 ] PTR unsigned char 
  1757 ;;		 -> RAM(512), 
  1758 ;; Return value:  Size  Location     Type
  1759 ;;		None               void
  1760 ;; Registers used:
  1761 ;;		wreg, fsr0l, fsr0h
  1762 ;; Tracked objects:
  1763 ;;		On entry : 0/0
  1764 ;;		On exit  : 0/0
  1765 ;;		Unchanged: 0/0
  1766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1767 ;;      Params:         0       0       0       0       0
  1768 ;;      Locals:         0       2       0       0       0
  1769 ;;      Temps:          0       0       0       0       0
  1770 ;;      Totals:         0       2       0       0       0
  1771 ;;Total ram usage:        2 bytes
  1772 ;; Hardware stack levels used:    1
  1773 ;; Hardware stack levels required when called:    2
  1774 ;; This function calls:
  1775 ;;		Nothing
  1776 ;; This function is called by:
  1777 ;;		_main
  1778 ;; This function uses a non-reentrant model
  1779 ;;
  1780                           
  1781                           
  1782                           ;psect for function _MCLR_init
  1783  023F                     _MCLR_init:	
  1784                           
  1785                           ;MCLR_reset.c: 37: uint8_t *nin;
  1786                           ;MCLR_reset.c: 38: nin = 0x09;
  1787                           
  1788                           ;incstack = 0
  1789                           ; Regs used in _MCLR_init: [wregfsr0]
  1790  023F  3009               	movlw	9
  1791  0240  1283               	bcf	3,5	;RP0=0, select bank0
  1792  0241  1303               	bcf	3,6	;RP1=0, select bank0
  1793  0242  00D1               	movwf	MCLR_init@nin
  1794  0243  3000               	movlw	0
  1795  0244  00D2               	movwf	MCLR_init@nin+1
  1796                           
  1797                           ;MCLR_reset.c: 41: TRISEbits.TRISE1 = 0;
  1798  0245  1683               	bsf	3,5	;RP0=1, select bank1
  1799  0246  1303               	bcf	3,6	;RP1=0, select bank1
  1800  0247  1089               	bcf	9,1	;volatile
  1801                           
  1802                           ;MCLR_reset.c: 42: TRISEbits.TRISE0 = 0;
  1803  0248  1009               	bcf	9,0	;volatile
  1804                           
  1805                           ;MCLR_reset.c: 45: *nin = 0x03;
  1806  0249  1283               	bcf	3,5	;RP0=0, select bank0
  1807  024A  1303               	bcf	3,6	;RP1=0, select bank0
  1808  024B  0851               	movf	MCLR_init@nin,w
  1809  024C  0084               	movwf	4
  1810  024D  1383               	bcf	3,7
  1811  024E  1852               	btfsc	MCLR_init@nin+1,0
  1812  024F  1783               	bsf	3,7
  1813  0250  3003               	movlw	3
  1814  0251  0080               	movwf	0
  1815  0252  0008               	return
  1816  0253                     __end_of_MCLR_init:	
  1817                           
  1818                           	psect	text8
  1819  0171                     __ptext8:	
  1820 ;; *************** function _get_uart *****************
  1821 ;; Defined at:
  1822 ;;		line 121 in file "OBC1_main.c"
  1823 ;; Parameters:    Size  Location     Type
  1824 ;;		None
  1825 ;; Auto vars:     Size  Location     Type
  1826 ;;		None
  1827 ;; Return value:  Size  Location     Type
  1828 ;;		None               void
  1829 ;; Registers used:
  1830 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1831 ;; Tracked objects:
  1832 ;;		On entry : 0/0
  1833 ;;		On exit  : 0/0
  1834 ;;		Unchanged: 0/0
  1835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1836 ;;      Params:         0       0       0       0       0
  1837 ;;      Locals:         0       0       0       0       0
  1838 ;;      Temps:          7       0       0       0       0
  1839 ;;      Totals:         7       0       0       0       0
  1840 ;;Total ram usage:        7 bytes
  1841 ;; Hardware stack levels used:    1
  1842 ;; Hardware stack levels required when called:    1
  1843 ;; This function calls:
  1844 ;;		_getch
  1845 ;;		i1_spi_master_send
  1846 ;; This function is called by:
  1847 ;;		Interrupt level 1
  1848 ;; This function uses a non-reentrant model
  1849 ;;
  1850                           
  1851                           
  1852                           ;psect for function _get_uart
  1853  0171                     _get_uart:	
  1854                           
  1855                           ;OBC1_main.c: 123: if(PIR1bits.RCIF == 1)
  1856  0171  1E8C               	btfss	12,5	;volatile
  1857  0172  29B5               	goto	i1l40
  1858                           
  1859                           ;OBC1_main.c: 124: {
  1860                           ;OBC1_main.c: 125: PORTDbits.RD6 = 1;
  1861  0173  1708               	bsf	8,6	;volatile
  1862                           
  1863                           ;OBC1_main.c: 126: _delay((unsigned long)((500)*(20000000/4000.0)));
  1864  0174  300D               	movlw	13
  1865  0175  00F8               	movwf	??_get_uart+2
  1866  0176  30AF               	movlw	175
  1867  0177  00F7               	movwf	??_get_uart+1
  1868  0178  30C1               	movlw	193
  1869  0179  00F6               	movwf	??_get_uart
  1870  017A                     u110_27:	
  1871  017A  0BF6               	decfsz	??_get_uart,f
  1872  017B  297A               	goto	u110_27
  1873  017C  0BF7               	decfsz	??_get_uart+1,f
  1874  017D  297A               	goto	u110_27
  1875  017E  0BF8               	decfsz	??_get_uart+2,f
  1876  017F  297A               	goto	u110_27
  1877  0180  0000               	nop
  1878                           
  1879                           ;OBC1_main.c: 127: PIR1bits.RCIF = 0;
  1880  0181  1283               	bcf	3,5	;RP0=0, select bank0
  1881  0182  1303               	bcf	3,6	;RP1=0, select bank0
  1882  0183  128C               	bcf	12,5	;volatile
  1883                           
  1884                           ;OBC1_main.c: 128: I2CTEMP_data[uart_interrupt] = getch();
  1885  0184  120A  118A  2203  120A  118A  	fcall	_getch
  1886  0189  00F6               	movwf	??_get_uart
  1887  018A  1283               	bcf	3,5	;RP0=0, select bank0
  1888  018B  1303               	bcf	3,6	;RP1=0, select bank0
  1889  018C  0820               	movf	_uart_interrupt,w
  1890  018D  3E4F               	addlw	(low (_I2CTEMP_data| 0))& (0+255)
  1891  018E  0084               	movwf	4
  1892  018F  0876               	movf	??_get_uart,w
  1893  0190  1383               	bcf	3,7	;select IRP bank0
  1894  0191  0080               	movwf	0
  1895                           
  1896                           ;OBC1_main.c: 129: spi_master_send(COM, I2CTEMP_data[uart_interrupt]);
  1897  0192  0820               	movf	_uart_interrupt,w
  1898  0193  3E4F               	addlw	(low (_I2CTEMP_data| 0))& (0+255)
  1899  0194  0084               	movwf	4
  1900  0195  0800               	movf	0,w
  1901  0196  00F6               	movwf	??_get_uart
  1902  0197  0876               	movf	??_get_uart,w
  1903  0198  00F0               	movwf	i1spi_master_send@data
  1904  0199  3003               	movlw	3
  1905  019A  120A  118A  2113  120A  118A  	fcall	i1_spi_master_send
  1906                           
  1907                           ;OBC1_main.c: 130: uart_interrupt++;
  1908  019F  3001               	movlw	1
  1909  01A0  1283               	bcf	3,5	;RP0=0, select bank0
  1910  01A1  1303               	bcf	3,6	;RP1=0, select bank0
  1911  01A2  07A0               	addwf	_uart_interrupt,f
  1912  01A3  1803               	skipnc
  1913  01A4  0AA1               	incf	_uart_interrupt+1,f
  1914  01A5  3000               	movlw	0
  1915  01A6  07A1               	addwf	_uart_interrupt+1,f
  1916                           
  1917                           ;OBC1_main.c: 131: PORTDbits.RD6 = 0;
  1918  01A7  1308               	bcf	8,6	;volatile
  1919                           
  1920                           ;OBC1_main.c: 132: _delay((unsigned long)((1000)*(20000000/4000.0)));
  1921  01A8  301A               	movlw	26
  1922  01A9  00F8               	movwf	??_get_uart+2
  1923  01AA  305E               	movlw	94
  1924  01AB  00F7               	movwf	??_get_uart+1
  1925  01AC  3086               	movlw	134
  1926  01AD  00F6               	movwf	??_get_uart
  1927  01AE                     u111_27:	
  1928  01AE  0BF6               	decfsz	??_get_uart,f
  1929  01AF  29AE               	goto	u111_27
  1930  01B0  0BF7               	decfsz	??_get_uart+1,f
  1931  01B1  29AE               	goto	u111_27
  1932  01B2  0BF8               	decfsz	??_get_uart+2,f
  1933  01B3  29AE               	goto	u111_27
  1934  01B4  0000               	nop
  1935  01B5                     i1l40:	
  1936  01B5  087C               	movf	??_get_uart+6,w
  1937  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  1938  01B7  1303               	bcf	3,6	;RP1=0, select bank0
  1939  01B8  00FF               	movwf	127
  1940  01B9  087B               	movf	??_get_uart+5,w
  1941  01BA  008A               	movwf	10
  1942  01BB  087A               	movf	??_get_uart+4,w
  1943  01BC  0084               	movwf	4
  1944  01BD  0E79               	swapf	(??_get_uart+3)^(0+-128),w
  1945  01BE  0083               	movwf	3
  1946  01BF  0EFE               	swapf	126,f
  1947  01C0  0E7E               	swapf	126,w
  1948  01C1  0009               	retfie
  1949  01C2                     __end_of_get_uart:	
  1950                           
  1951                           	psect	intentry
  1952  0004                     __pintentry:	
  1953                           ;incstack = 0
  1954                           ; Regs used in _get_uart: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1955                           
  1956  0004                     interrupt_function:	
  1957  007E                     saved_w	set	btemp
  1958  0004  00FE               	movwf	btemp
  1959  0005  0E03               	swapf	3,w
  1960  0006  00F9               	movwf	??_get_uart+3
  1961  0007  0804               	movf	4,w
  1962  0008  00FA               	movwf	??_get_uart+4
  1963  0009  080A               	movf	10,w
  1964  000A  00FB               	movwf	??_get_uart+5
  1965  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1966  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1967  000D  087F               	movf	btemp+1,w
  1968  000E  00FC               	movwf	??_get_uart+6
  1969  000F  120A  118A  2971   	ljmp	_get_uart
  1970                           
  1971                           	psect	text9
  1972  0113                     __ptext9:	
  1973 ;; *************** function i1_spi_master_send *****************
  1974 ;; Defined at:
  1975 ;;		line 232 in file "spi_master.c"
  1976 ;; Parameters:    Size  Location     Type
  1977 ;;  destination     1    wreg     enum E1099
  1978 ;;  data            1    0[COMMON] unsigned char 
  1979 ;; Auto vars:     Size  Location     Type
  1980 ;;  destination     1    3[COMMON] enum E1099
  1981 ;;  spi_master_s    2    4[COMMON] unsigned int 
  1982 ;;  spi_master_s    1    2[COMMON] unsigned char 
  1983 ;; Return value:  Size  Location     Type
  1984 ;;		None               void
  1985 ;; Registers used:
  1986 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1987 ;; Tracked objects:
  1988 ;;		On entry : 0/0
  1989 ;;		On exit  : 0/0
  1990 ;;		Unchanged: 0/0
  1991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1992 ;;      Params:         1       0       0       0       0
  1993 ;;      Locals:         4       0       0       0       0
  1994 ;;      Temps:          1       0       0       0       0
  1995 ;;      Totals:         6       0       0       0       0
  1996 ;;Total ram usage:        6 bytes
  1997 ;; Hardware stack levels used:    1
  1998 ;; This function calls:
  1999 ;;		Nothing
  2000 ;; This function is called by:
  2001 ;;		_get_uart
  2002 ;; This function uses a non-reentrant model
  2003 ;;
  2004                           
  2005                           
  2006                           ;psect for function i1_spi_master_send
  2007  0113                     i1_spi_master_send:	
  2008                           
  2009                           ;incstack = 0
  2010                           ; Regs used in i1_spi_master_send: [wreg-fsr0h+status,2+status,0]
  2011                           ;i1spi_master_send@destination stored from wreg
  2012  0113  00F3               	movwf	i1spi_master_send@destination
  2013                           
  2014                           ;spi_master.c: 234: uint8_t dummy;
  2015                           ;spi_master.c: 235: uint16_t timeout_counter = 1000;
  2016  0114  30E8               	movlw	232
  2017  0115  00F4               	movwf	i1spi_master_send@timeout_counter
  2018  0116  3003               	movlw	3
  2019  0117  00F5               	movwf	i1spi_master_send@timeout_counter+1
  2020                           
  2021                           ;spi_master.c: 238: dummy = SSPBUF;
  2022  0118  1283               	bcf	3,5	;RP0=0, select bank0
  2023  0119  1303               	bcf	3,6	;RP1=0, select bank0
  2024  011A  0813               	movf	19,w	;volatile
  2025  011B  00F1               	movwf	??i1_spi_master_send
  2026  011C  0871               	movf	??i1_spi_master_send,w
  2027  011D  00F2               	movwf	i1spi_master_send@dummy
  2028                           
  2029                           ;spi_master.c: 241: switch(destination)
  2030  011E  2925               	goto	i1l1894
  2031  011F                     i1l155:	
  2032                           ;spi_master.c: 244: while(PORTDbits.RD0 == 0){;}
  2033                           
  2034                           ;spi_master.c: 242: {
  2035                           ;spi_master.c: 243: case COM:
  2036                           
  2037  011F  1808               	btfsc	8,0	;volatile
  2038  0120  2932               	goto	i1l1898
  2039  0121  291F               	goto	i1l155
  2040  0122                     i1l160:	
  2041                           ;spi_master.c: 247: while(PORTDbits.RD1 == 0){;}
  2042                           
  2043                           ;spi_master.c: 246: case POW:
  2044                           
  2045                           ;spi_master.c: 245: break;
  2046                           
  2047  0122  1888               	btfsc	8,1	;volatile
  2048  0123  2932               	goto	i1l1898
  2049  0124  2922               	goto	i1l160
  2050  0125                     i1l1894:	
  2051                           ;spi_master.c: 249: }
  2052                           
  2053                           ;spi_master.c: 248: break;
  2054                           
  2055  0125  0873               	movf	i1spi_master_send@destination,w
  2056                           
  2057                           ; Switch size 1, requested type "space"
  2058                           ; Number of cases is 2, Range of values is 3 to 4
  2059                           ; switch strategies available:
  2060                           ; Name         Instructions Cycles
  2061                           ; simple_byte            7     4 (average)
  2062                           ; direct_byte           17    11 (fixed)
  2063                           ; jumptable            263     9 (fixed)
  2064                           ;	Chosen strategy is simple_byte
  2065  0126  3A03               	xorlw	3	; case 3
  2066  0127  1903               	skipnz
  2067  0128  291F               	goto	i1l155
  2068  0129  3A07               	xorlw	7	; case 4
  2069  012A  1903               	skipnz
  2070  012B  2922               	goto	i1l160
  2071  012C  2932               	goto	i1l1898
  2072                           
  2073                           ;spi_master.c: 252: switch(destination)
  2074  012D  2932               	goto	i1l1898
  2075  012E                     i1l164:	
  2076                           ;spi_master.c: 253: {
  2077                           ;spi_master.c: 254: case COM:
  2078                           
  2079                           
  2080                           ;spi_master.c: 255: PORTCbits.RC0 = 0;
  2081  012E  1007               	bcf	7,0	;volatile
  2082                           
  2083                           ;spi_master.c: 256: break;
  2084  012F  293A               	goto	i1l1900
  2085  0130                     i1l166:	
  2086                           ;spi_master.c: 257: case POW:
  2087                           
  2088                           
  2089                           ;spi_master.c: 258: PORTCbits.RC1 = 0;
  2090  0130  1087               	bcf	7,1	;volatile
  2091                           
  2092                           ;spi_master.c: 260: }
  2093                           
  2094                           ;spi_master.c: 259: break;
  2095  0131  293A               	goto	i1l1900
  2096  0132                     i1l1898:	
  2097  0132  0873               	movf	i1spi_master_send@destination,w
  2098                           
  2099                           ; Switch size 1, requested type "space"
  2100                           ; Number of cases is 2, Range of values is 3 to 4
  2101                           ; switch strategies available:
  2102                           ; Name         Instructions Cycles
  2103                           ; simple_byte            7     4 (average)
  2104                           ; direct_byte           17    11 (fixed)
  2105                           ; jumptable            263     9 (fixed)
  2106                           ;	Chosen strategy is simple_byte
  2107  0133  3A03               	xorlw	3	; case 3
  2108  0134  1903               	skipnz
  2109  0135  292E               	goto	i1l164
  2110  0136  3A07               	xorlw	7	; case 4
  2111  0137  1903               	skipnz
  2112  0138  2930               	goto	i1l166
  2113  0139  293A               	goto	i1l1900
  2114  013A                     i1l1900:	
  2115                           
  2116                           ;spi_master.c: 264: SSPBUF = data;
  2117  013A  0870               	movf	i1spi_master_send@data,w
  2118  013B  0093               	movwf	19	;volatile
  2119  013C                     i1l1908:	
  2120                           ;spi_master.c: 269: while(SSPSTATbits.BF == 0)
  2121                           
  2122  013C  1683               	bsf	3,5	;RP0=1, select bank1
  2123  013D  1303               	bcf	3,6	;RP1=0, select bank1
  2124  013E  1814               	btfsc	20,0	;volatile
  2125  013F  2956               	goto	i1l171
  2126                           
  2127                           ;spi_master.c: 270: {
  2128                           ;spi_master.c: 271: PIE1bits.TMR1IE = 1;
  2129  0140  140C               	bsf	12,0	;volatile
  2130                           
  2131                           ;spi_master.c: 272: T1CONbits.TMR1ON = 1;
  2132  0141  1283               	bcf	3,5	;RP0=0, select bank0
  2133  0142  1303               	bcf	3,6	;RP1=0, select bank0
  2134  0143  1410               	bsf	16,0	;volatile
  2135                           
  2136                           ;spi_master.c: 275: if(timeout_counter == 0)
  2137  0144  0874               	movf	i1spi_master_send@timeout_counter,w
  2138  0145  0475               	iorwf	i1spi_master_send@timeout_counter+1,w
  2139  0146  1903               	btfsc	3,2
  2140  0147  0008               	return
  2141                           
  2142                           ;spi_master.c: 278: }
  2143                           ;spi_master.c: 281: _delay((unsigned long)((300)*(20000000/4000000.0)));
  2144                           
  2145                           ;spi_master.c: 276: {
  2146                           ;spi_master.c: 277: return;
  2147  0148  30D6               	movlw	214
  2148  0149  00F1               	movwf	??i1_spi_master_send
  2149  014A                     u112_27:	
  2150  014A  294B               	nop2
  2151  014B  294C               	nop2
  2152  014C  0BF1               	decfsz	??i1_spi_master_send,f
  2153  014D  294A               	goto	u112_27
  2154  014E  0000               	nop
  2155                           
  2156                           ;spi_master.c: 282: timeout_counter--;
  2157  014F  3001               	movlw	1
  2158  0150  02F4               	subwf	i1spi_master_send@timeout_counter,f
  2159  0151  3000               	movlw	0
  2160  0152  1C03               	skipc
  2161  0153  03F5               	decf	i1spi_master_send@timeout_counter+1,f
  2162  0154  02F5               	subwf	i1spi_master_send@timeout_counter+1,f
  2163  0155  293C               	goto	i1l1908
  2164  0156                     i1l171:	
  2165                           
  2166                           ;spi_master.c: 283: }
  2167                           ;spi_master.c: 284: PIR1bits.TMR1IF = 0;
  2168  0156  1283               	bcf	3,5	;RP0=0, select bank0
  2169  0157  1303               	bcf	3,6	;RP1=0, select bank0
  2170  0158  100C               	bcf	12,0	;volatile
  2171                           
  2172                           ;spi_master.c: 285: PIE1bits.TMR1IE = 0;
  2173  0159  1683               	bsf	3,5	;RP0=1, select bank1
  2174  015A  1303               	bcf	3,6	;RP1=0, select bank1
  2175  015B  100C               	bcf	12,0	;volatile
  2176                           
  2177                           ;spi_master.c: 286: T1CONbits.TMR1ON = 0;
  2178  015C  1283               	bcf	3,5	;RP0=0, select bank0
  2179  015D  1303               	bcf	3,6	;RP1=0, select bank0
  2180  015E  1010               	bcf	16,0	;volatile
  2181                           
  2182                           ;spi_master.c: 290: switch(destination)
  2183  015F  2964               	goto	i1l1912
  2184  0160                     i1l173:	
  2185                           ;spi_master.c: 291: {
  2186                           ;spi_master.c: 292: case COM:
  2187                           
  2188                           
  2189                           ;spi_master.c: 293: PORTCbits.RC0 = 1;
  2190  0160  1407               	bsf	7,0	;volatile
  2191                           
  2192                           ;spi_master.c: 294: break;
  2193  0161  296C               	goto	i1l1914
  2194  0162                     i1l175:	
  2195                           ;spi_master.c: 295: case POW:
  2196                           
  2197                           
  2198                           ;spi_master.c: 296: PORTCbits.RC1 = 1;
  2199  0162  1487               	bsf	7,1	;volatile
  2200                           
  2201                           ;spi_master.c: 298: }
  2202                           
  2203                           ;spi_master.c: 297: break;
  2204  0163  296C               	goto	i1l1914
  2205  0164                     i1l1912:	
  2206  0164  0873               	movf	i1spi_master_send@destination,w
  2207                           
  2208                           ; Switch size 1, requested type "space"
  2209                           ; Number of cases is 2, Range of values is 3 to 4
  2210                           ; switch strategies available:
  2211                           ; Name         Instructions Cycles
  2212                           ; simple_byte            7     4 (average)
  2213                           ; direct_byte           17    11 (fixed)
  2214                           ; jumptable            263     9 (fixed)
  2215                           ;	Chosen strategy is simple_byte
  2216  0165  3A03               	xorlw	3	; case 3
  2217  0166  1903               	skipnz
  2218  0167  2960               	goto	i1l173
  2219  0168  3A07               	xorlw	7	; case 4
  2220  0169  1903               	skipnz
  2221  016A  2962               	goto	i1l175
  2222  016B  296C               	goto	i1l1914
  2223  016C                     i1l1914:	
  2224                           
  2225                           ;spi_master.c: 301: dummy = SSPBUF;
  2226  016C  0813               	movf	19,w	;volatile
  2227  016D  00F1               	movwf	??i1_spi_master_send
  2228  016E  0871               	movf	??i1_spi_master_send,w
  2229  016F  00F2               	movwf	i1spi_master_send@dummy
  2230  0170  0008               	return
  2231  0171                     __end_ofi1_spi_master_send:	
  2232                           
  2233                           	psect	text10
  2234  0203                     __ptext10:	
  2235 ;; *************** function _getch *****************
  2236 ;; Defined at:
  2237 ;;		line 90 in file "uart_serial.c"
  2238 ;; Parameters:    Size  Location     Type
  2239 ;;		None
  2240 ;; Auto vars:     Size  Location     Type
  2241 ;;  count           2    0[COMMON] int 
  2242 ;; Return value:  Size  Location     Type
  2243 ;;                  1    wreg      unsigned char 
  2244 ;; Registers used:
  2245 ;;		wreg, status,2, btemp+1
  2246 ;; Tracked objects:
  2247 ;;		On entry : 0/0
  2248 ;;		On exit  : 0/0
  2249 ;;		Unchanged: 0/0
  2250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2251 ;;      Params:         0       0       0       0       0
  2252 ;;      Locals:         2       0       0       0       0
  2253 ;;      Temps:          0       0       0       0       0
  2254 ;;      Totals:         2       0       0       0       0
  2255 ;;Total ram usage:        2 bytes
  2256 ;; Hardware stack levels used:    1
  2257 ;; This function calls:
  2258 ;;		Nothing
  2259 ;; This function is called by:
  2260 ;;		_get_uart
  2261 ;; This function uses a non-reentrant model
  2262 ;;
  2263                           
  2264                           
  2265                           ;psect for function _getch
  2266  0203                     _getch:	
  2267                           
  2268                           ;uart_serial.c: 92: int count = 0;
  2269                           
  2270                           ;incstack = 0
  2271                           ; Regs used in _getch: [wreg+status,2+btemp+1]
  2272  0203  01F0               	clrf	getch@count
  2273  0204  01F1               	clrf	getch@count+1
  2274                           
  2275                           ;uart_serial.c: 93: while(!RCIF && count <= 100)
  2276  0205  2A0F               	goto	i1l1764
  2277  0206                     i1l1760:	
  2278                           
  2279                           ;uart_serial.c: 94: {
  2280                           ;uart_serial.c: 95: count++;
  2281  0206  3001               	movlw	1
  2282  0207  07F0               	addwf	getch@count,f
  2283  0208  1803               	skipnc
  2284  0209  0AF1               	incf	getch@count+1,f
  2285  020A  3000               	movlw	0
  2286  020B  07F1               	addwf	getch@count+1,f
  2287                           
  2288                           ;uart_serial.c: 96: _delay((unsigned long)((1)*(20000000/4000000.0)));
  2289  020C  2A0D               	nop2	;2 cycle nop
  2290  020D  2A0E               	nop2	;2 cycle nop
  2291  020E  0000               	nop
  2292  020F                     i1l1764:	
  2293  020F  1283               	bcf	3,5	;RP0=0, select bank0
  2294  0210  1303               	bcf	3,6	;RP1=0, select bank0
  2295  0211  1A8C               	btfsc	12,5	;volatile
  2296  0212  2A1E               	goto	i1l1768
  2297  0213  0871               	movf	getch@count+1,w
  2298  0214  3A80               	xorlw	128
  2299  0215  00FF               	movwf	127
  2300  0216  3080               	movlw	128
  2301  0217  027F               	subwf	127,w
  2302  0218  1D03               	skipz
  2303  0219  2A1C               	goto	u83_25
  2304  021A  3065               	movlw	101
  2305  021B  0270               	subwf	getch@count,w
  2306  021C                     u83_25:	
  2307  021C  1C03               	skipc
  2308  021D  2A06               	goto	i1l1760
  2309  021E                     i1l1768:	
  2310                           
  2311                           ;uart_serial.c: 97: }
  2312                           ;uart_serial.c: 98: return RCREG;
  2313  021E  1283               	bcf	3,5	;RP0=0, select bank0
  2314  021F  1303               	bcf	3,6	;RP1=0, select bank0
  2315  0220  081A               	movf	26,w	;volatile
  2316  0221  0008               	return
  2317  0222                     __end_of_getch:	
  2318  007E                     btemp	set	126	;btemp
  2319  007E                     wtemp	set	126
  2320  007E                     wtemp0	set	126
  2321  0080                     wtemp1	set	128
  2322  0082                     wtemp2	set	130
  2323  0084                     wtemp3	set	132
  2324  0086                     wtemp4	set	134
  2325  0088                     wtemp5	set	136
